  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/16668/16668 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59ea07b80>: Failed to establish a new connection: [Errno 113] No route to host'))
2025-12-18 09:40:43,092 - src.utils.logger - ERROR - Erro no requests para https://www.construja.com.br/produto/112160/112160: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/112160/112160 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59eac3df0>: Failed to establish a new connection: [Errno 113] No route to host')) - web_scraper.py - 101:
Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 198, in _new_conn
    sock = connection.create_connection(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 753, in connect
    self.sock = sock = self._new_conn()
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 213, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7cf59eac3df0>: Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/retry.py", line 519, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/112160/112160 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59eac3df0>: Failed to establish a new connection: [Errno 113] No route to host'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/src/extract/web_scraper.py", line 78, in _processar_com_requests
    response = requests.get(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/112160/112160 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59eac3df0>: Failed to establish a new connection: [Errno 113] No route to host'))
2025-12-18 09:40:43,377 - src.utils.logger - ERROR - Erro no requests para https://www.construja.com.br/produto/17882/17882: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/17882/17882 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59eac3880>: Failed to establish a new connection: [Errno 113] No route to host')) - web_scraper.py - 101:
Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 198, in _new_conn
    sock = connection.create_connection(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 753, in connect
    self.sock = sock = self._new_conn()
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 213, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7cf59eac3880>: Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/retry.py", line 519, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/17882/17882 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59eac3880>: Failed to establish a new connection: [Errno 113] No route to host'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/src/extract/web_scraper.py", line 78, in _processar_com_requests
    response = requests.get(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
    r = adapter.send(request, **kwargs)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/adapters.py", line 677, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/17882/17882 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59eac3880>: Failed to establish a new connection: [Errno 113] No route to host'))
2025-12-18 09:40:43,867 - src.utils.logger - ERROR - Erro no requests para https://www.construja.com.br/produto/118107/118107: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/118107/118107 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59e9edf30>: Failed to establish a new connection: [Errno 113] No route to host')) - web_scraper.py - 101:
Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 198, in _new_conn
    sock = connection.create_connection(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
    raise err
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/connection.py", line 73, in create_connection
    sock.connect(sa)
OSError: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 787, in urlopen
    response = self._make_request(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 488, in _make_request
    raise new_e
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 464, in _make_request
    self._validate_conn(conn)
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1093, in _validate_conn
    conn.connect()
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 753, in connect
    self.sock = sock = self._new_conn()
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connection.py", line 213, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x7cf59e9edf30>: Failed to establish a new connection: [Errno 113] No route to host

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/requests/adapters.py", line 644, in send
    resp = conn.urlopen(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/connectionpool.py", line 841, in urlopen
    retries = retries.increment(
  File "/home/lucas-silva/auto_shopee/venv/lib/python3.10/site-packages/urllib3/util/retry.py", line 519, in increment
    raise MaxRetryError(_pool, url, reason) from reason  # type: ignore[arg-type]
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='www.construja.com.br', port=443): Max retries exceeded with url: /produto/118107/118107 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7cf59e9edf30>: Failed to establish a new connection: [Errno 113] No route to host'))
